,date,variable,value
0,1/23/20,Brazil,0
1,1/24/20,Brazil,0
2,1/25/20,Brazil,0
3,1/26/20,Brazil,0
4,1/27/20,Brazil,0
5,1/28/20,Brazil,0
6,1/29/20,Brazil,0
7,1/30/20,Brazil,0
8,1/31/20,Brazil,0
9,2/1/20,Brazil,0
10,2/2/20,Brazil,0
11,2/3/20,Brazil,0
12,2/4/20,Brazil,0
13,2/5/20,Brazil,0
14,2/6/20,Brazil,0
15,2/7/20,Brazil,0
16,2/8/20,Brazil,0
17,2/9/20,Brazil,0
18,2/10/20,Brazil,0
19,2/11/20,Brazil,0
20,2/12/20,Brazil,0
21,2/13/20,Brazil,0
22,2/14/20,Brazil,0
23,2/15/20,Brazil,0
24,2/16/20,Brazil,0
25,2/17/20,Brazil,0
26,2/18/20,Brazil,0
27,2/19/20,Brazil,0
28,2/20/20,Brazil,0
29,2/21/20,Brazil,0
30,2/22/20,Brazil,0
31,2/23/20,Brazil,0
32,2/24/20,Brazil,0
33,2/25/20,Brazil,0
34,2/26/20,Brazil,1
35,2/27/20,Brazil,0
36,2/28/20,Brazil,0
37,2/29/20,Brazil,1
38,3/1/20,Brazil,0
39,3/2/20,Brazil,0
40,3/3/20,Brazil,0
41,3/4/20,Brazil,2
42,3/5/20,Brazil,0
43,3/6/20,Brazil,9
44,3/7/20,Brazil,0
45,3/8/20,Brazil,7
46,3/9/20,Brazil,5
47,3/10/20,Brazil,6
48,3/11/20,Brazil,7
49,3/12/20,Brazil,14
50,3/13/20,Brazil,99
51,3/14/20,Brazil,0
52,3/15/20,Brazil,11
53,3/16/20,Brazil,38
54,3/17/20,Brazil,121
55,3/18/20,Brazil,51
56,3/19/20,Brazil,249
57,3/20/20,Brazil,172
58,3/21/20,Brazil,228
59,3/22/20,Brazil,525
60,3/23/20,Brazil,378
61,3/24/20,Brazil,323
62,3/25/20,Brazil,307
63,3/26/20,Brazil,431
64,3/27/20,Brazil,432
65,3/28/20,Brazil,487
66,3/29/20,Brazil,352
67,3/30/20,Brazil,323
68,3/31/20,Brazil,1138
69,4/1/20,Brazil,1119
70,4/2/20,Brazil,1208
71,4/3/20,Brazil,1012
72,4/4/20,Brazil,1304
73,4/5/20,Brazil,770
74,4/6/20,Brazil,1031
75,4/7/20,Brazil,1873
76,4/8/20,Brazil,2136
77,4/9/20,Brazil,1922
78,4/10/20,Brazil,1546
79,4/11/20,Brazil,1089
80,4/12/20,Brazil,1465
81,4/13/20,Brazil,1238
82,4/14/20,Brazil,1832
83,4/15/20,Brazil,3058
84,4/16/20,Brazil,2105
85,4/17/20,Brazil,3257
86,4/18/20,Brazil,2976
87,4/19/20,Brazil,1996
88,4/20/20,Brazil,2089
89,4/21/20,Brazil,2336
90,4/22/20,Brazil,2678
91,4/23/20,Brazil,4279
92,4/24/20,Brazil,4007
93,4/25/20,Brazil,5281
94,4/26/20,Brazil,3776
95,4/27/20,Brazil,4346
96,4/28/20,Brazil,5789
97,4/29/20,Brazil,6450
98,4/30/20,Brazil,7502
99,5/1/20,Brazil,5015
100,5/2/20,Brazil,4898
101,5/3/20,Brazil,4726
102,5/4/20,Brazil,6794
103,5/5/20,Brazil,6835
104,5/6/20,Brazil,11156
105,5/7/20,Brazil,9162
106,5/8/20,Brazil,11121
107,5/9/20,Brazil,9167
108,5/10/20,Brazil,6638
109,5/11/20,Brazil,6895
110,5/12/20,Brazil,8620
111,5/13/20,Brazil,11923
112,5/14/20,Brazil,13028
113,5/15/20,Brazil,17126
114,5/16/20,Brazil,13220
115,5/17/20,Brazil,7569
116,5/18/20,Brazil,14288
117,5/19/20,Brazil,16517
118,5/20/20,Brazil,19694
119,5/21/20,Brazil,18508
120,5/22/20,Brazil,20803
121,5/23/20,Brazil,16508
122,5/24/20,Brazil,15813
123,5/25/20,Brazil,11687
124,5/26/20,Brazil,16324
125,5/27/20,Brazil,20599
126,5/28/20,Brazil,26417
127,5/29/20,Brazil,26928
128,5/30/20,Brazil,33274
129,5/31/20,Brazil,16409
130,6/1/20,Brazil,11598
131,6/2/20,Brazil,28936
132,6/3/20,Brazil,28633
133,6/4/20,Brazil,30925
134,6/5/20,Brazil,30830
135,6/6/20,Brazil,27075
136,6/7/20,Brazil,18912
137,6/8/20,Brazil,15654
138,6/9/20,Brazil,32091
139,6/10/20,Brazil,32913
140,6/11/20,Brazil,30412
141,6/12/20,Brazil,25982
142,6/13/20,Brazil,21704
143,6/14/20,Brazil,17110
144,6/15/20,Brazil,20647
145,6/16/20,Brazil,34918
146,6/17/20,Brazil,32188
147,6/18/20,Brazil,22765
148,6/19/20,Brazil,54771
149,6/20/20,Brazil,34666
150,6/21/20,Brazil,15762
151,6/22/20,Brazil,23129
152,6/23/20,Brazil,39436
153,6/24/20,Brazil,42725
154,6/25/20,Brazil,39483
155,6/26/20,Brazil,46860
156,6/27/20,Brazil,38693
157,6/28/20,Brazil,30476
158,6/29/20,Brazil,24052
159,6/30/20,Brazil,33846
160,7/1/20,Brazil,46712
161,7/2/20,Brazil,48105
162,7/3/20,Brazil,42223
163,7/4/20,Brazil,37923
164,7/5/20,Brazil,26051
165,7/6/20,Brazil,20229
166,7/7/20,Brazil,45305
167,7/8/20,Brazil,44571
168,7/9/20,Brazil,42619
169,7/10/20,Brazil,45048
170,7/11/20,Brazil,39023
171,7/12/20,Brazil,24831
172,7/13/20,Brazil,20286
173,7/14/20,Brazil,41857
174,7/15/20,Brazil,39924
175,7/16/20,Brazil,45403
176,7/17/20,Brazil,34177
177,7/18/20,Brazil,28532
178,7/19/20,Brazil,23529
179,7/20/20,Brazil,20257
180,7/21/20,Brazil,41008
181,7/22/20,Brazil,67860
182,7/23/20,Brazil,59961
183,7/24/20,Brazil,55891
184,7/25/20,Brazil,51147
185,7/26/20,Brazil,24578
186,7/27/20,Brazil,23284
187,7/28/20,Brazil,40816
188,7/29/20,Brazil,69074
189,7/30/20,Brazil,57837
190,7/31/20,Brazil,52383
191,8/1/20,Brazil,45392
192,8/2/20,Brazil,25800
193,8/3/20,Brazil,16641
194,8/4/20,Brazil,51603
195,8/5/20,Brazil,57152
196,8/6/20,Brazil,53139
197,8/7/20,Brazil,50230
198,8/8/20,Brazil,49970
199,8/9/20,Brazil,23010
200,8/10/20,Brazil,22048
201,8/11/20,Brazil,52160
202,8/12/20,Brazil,55155
203,8/13/20,Brazil,60091
204,8/14/20,Brazil,50644
205,8/15/20,Brazil,41576
206,8/16/20,Brazil,23101
207,8/17/20,Brazil,19373
208,8/18/20,Brazil,47784
209,8/19/20,Brazil,49298
210,8/20/20,Brazil,45323
211,8/21/20,Brazil,30355
212,8/22/20,Brazil,50032
213,8/23/20,Brazil,23421
214,8/24/20,Brazil,17078
215,8/25/20,Brazil,47134
216,8/26/20,Brazil,47161
217,8/27/20,Brazil,44235
218,8/28/20,Brazil,43412
219,8/29/20,Brazil,41350
220,8/30/20,Brazil,16158
221,8/31/20,Brazil,45961
222,9/1/20,Brazil,42659
223,9/2/20,Brazil,46934
224,9/3/20,Brazil,43773
225,9/4/20,Brazil,50163
226,9/5/20,Brazil,31199
227,9/6/20,Brazil,14521
228,9/7/20,Brazil,10273
229,9/8/20,Brazil,14279
230,9/9/20,Brazil,35816
231,9/10/20,Brazil,40557
232,9/11/20,Brazil,43718
233,9/12/20,Brazil,33523
234,9/13/20,Brazil,14768
235,9/14/20,Brazil,15155
236,9/15/20,Brazil,36653
237,9/16/20,Brazil,36820
238,9/17/20,Brazil,36303
239,9/18/20,Brazil,39797
240,9/19/20,Brazil,33057
241,9/20/20,Brazil,16389
242,9/21/20,Brazil,13411
243,9/22/20,Brazil,33324
244,9/23/20,Brazil,0
245,9/24/20,Brazil,66338
246,9/25/20,Brazil,31911
247,9/26/20,Brazil,28378
248,9/27/20,Brazil,14318
249,9/28/20,Brazil,13155
250,9/29/20,Brazil,32058
251,9/30/20,Brazil,33413
252,10/1/20,Brazil,36157
253,10/2/20,Brazil,0
254,10/3/20,Brazil,59741
255,10/4/20,Brazil,8456
256,10/5/20,Brazil,11946
257,10/6/20,Brazil,41906
258,10/7/20,Brazil,31553
259,10/8/20,Brazil,27750
260,10/9/20,Brazil,27444
261,10/10/20,Brazil,26749
262,10/11/20,Brazil,12342
263,10/12/20,Brazil,8429
264,10/13/20,Brazil,10220
265,10/14/20,Brazil,27235
266,10/15/20,Brazil,28523
267,10/16/20,Brazil,30914
268,10/17/20,Brazil,24062
269,10/18/20,Brazil,0
270,10/19/20,Brazil,26365
271,10/20/20,Brazil,23227
272,10/21/20,Brazil,24818
273,10/22/20,Brazil,24858
274,10/23/20,Brazil,30026
275,10/24/20,Brazil,26979
276,10/25/20,Brazil,13493
277,10/26/20,Brazil,15726
278,10/27/20,Brazil,29787
279,10/28/20,Brazil,28629
280,10/29/20,Brazil,26106
281,10/30/20,Brazil,22282
282,10/31/20,Brazil,18947
283,11/1/20,Brazil,10100
284,11/2/20,Brazil,8501
285,11/3/20,Brazil,11843
286,11/4/20,Brazil,23976
287,11/5/20,Brazil,0
288,11/6/20,Brazil,41156
289,11/7/20,Brazil,22380
290,11/8/20,Brazil,10554
291,11/9/20,Brazil,10917
292,11/10/20,Brazil,23973
293,11/11/20,Brazil,48655
294,11/12/20,Brazil,33922
295,11/13/20,Brazil,29070
296,11/14/20,Brazil,38307
297,11/15/20,Brazil,14134
298,11/16/20,Brazil,13371
299,11/17/20,Brazil,35294
300,11/18/20,Brazil,34091
301,11/19/20,Brazil,35918
302,11/20/20,Brazil,38397
303,11/21/20,Brazil,32622
304,11/22/20,Brazil,18615
305,11/23/20,Brazil,16207
306,11/24/20,Brazil,31100
307,11/25/20,Brazil,47898
308,11/26/20,Brazil,37614
309,11/27/20,Brazil,34130
310,11/28/20,Brazil,51922
311,11/29/20,Brazil,24468
312,11/30/20,Brazil,21138
313,12/1/20,Brazil,50909
314,12/2/20,Brazil,49863
315,12/3/20,Brazil,50434
316,12/4/20,Brazil,46884
317,12/5/20,Brazil,43209
318,12/6/20,Brazil,26363
319,12/7/20,Brazil,20371
320,12/8/20,Brazil,51088
321,12/9/20,Brazil,53453
322,12/10/20,Brazil,53347
323,12/11/20,Brazil,54428
324,12/12/20,Brazil,43900
325,12/13/20,Brazil,21825
326,12/14/20,Brazil,25193
327,12/15/20,Brazil,42889
328,12/16/20,Brazil,70574
329,12/17/20,Brazil,69826
330,12/18/20,Brazil,52544
331,12/19/20,Brazil,50177
332,12/20/20,Brazil,25445
333,12/21/20,Brazil,25019
334,12/22/20,Brazil,55202
335,12/23/20,Brazil,46696
336,12/24/20,Brazil,58428
337,12/25/20,Brazil,24615
338,12/26/20,Brazil,17246
339,12/27/20,Brazil,18479
340,12/28/20,Brazil,20548
341,12/29/20,Brazil,58718
342,12/30/20,Brazil,55649
343,12/31/20,Brazil,56773
344,1/1/21,Brazil,24605
345,1/2/21,Brazil,15827
346,1/3/21,Brazil,17341
347,1/4/21,Brazil,20006
348,1/5/21,Brazil,56648
349,1/6/21,Brazil,63430
350,1/7/21,Brazil,87843
351,1/8/21,Brazil,52035
352,1/9/21,Brazil,62290
353,1/10/21,Brazil,29792
354,1/11/21,Brazil,25822
355,1/12/21,Brazil,64025
356,1/13/21,Brazil,60899
357,1/14/21,Brazil,67758
358,1/15/21,Brazil,69198
359,1/16/21,Brazil,61567
360,1/17/21,Brazil,33040
361,1/18/21,Brazil,23671
362,1/19/21,Brazil,62094
363,1/20/21,Brazil,64385
364,1/21/21,Brazil,59119
365,1/22/21,Brazil,56552
366,1/23/21,Brazil,62334
367,1/24/21,Brazil,28323
368,1/25/21,Brazil,26816
369,1/26/21,Brazil,61963
370,1/27/21,Brazil,63520
371,1/28/21,Brazil,61811
372,1/29/21,Brazil,59826
373,1/30/21,Brazil,58462
374,1/31/21,Brazil,27756
375,2/1/21,Brazil,24591
376,2/2/21,Brazil,54096
377,2/3/21,Brazil,56002
378,2/4/21,Brazil,56873
379,2/5/21,Brazil,50872
380,2/6/21,Brazil,0
381,2/7/21,Brazil,77475
382,2/8/21,Brazil,0
383,2/9/21,Brazil,74925
384,2/10/21,Brazil,59602
385,2/11/21,Brazil,54742
386,2/12/21,Brazil,51546
387,2/13/21,Brazil,44299
388,2/14/21,Brazil,24759
389,2/15/21,Brazil,32197
390,2/16/21,Brazil,55271
391,2/17/21,Brazil,56766
392,2/18/21,Brazil,51879
393,2/19/21,Brazil,53582
394,2/20/21,Brazil,54940
395,2/21/21,Brazil,29026
396,2/22/21,Brazil,26986
397,2/23/21,Brazil,62715
398,2/24/21,Brazil,66588
399,2/25/21,Brazil,65998
400,2/26/21,Brazil,65169
401,2/27/21,Brazil,61602
402,2/28/21,Brazil,34027
403,3/1/21,Brazil,35742
404,3/2/21,Brazil,59925
405,3/3/21,Brazil,71704
406,3/4/21,Brazil,75102
407,3/5/21,Brazil,75495
408,3/6/21,Brazil,69609
409,3/7/21,Brazil,80508
410,3/8/21,Brazil,32321
411,3/9/21,Brazil,70764
412,3/10/21,Brazil,79876
413,3/11/21,Brazil,75412
414,3/12/21,Brazil,85663
415,3/13/21,Brazil,76178
416,3/14/21,Brazil,43812
417,3/15/21,Brazil,36239
418,3/16/21,Brazil,83926
419,3/17/21,Brazil,90303
420,3/18/21,Brazil,86982
421,3/19/21,Brazil,90570
422,3/20/21,Brazil,79069
423,3/21/21,Brazil,47774
424,3/22/21,Brazil,49293
425,3/23/21,Brazil,82493
426,3/24/21,Brazil,89992
427,3/25/21,Brazil,100158
428,3/26/21,Brazil,84245
429,3/27/21,Brazil,85948
430,3/28/21,Brazil,44326
431,3/29/21,Brazil,38927
432,3/30/21,Brazil,84494
433,3/31/21,Brazil,90638
434,4/1/21,Brazil,91097
435,4/2/21,Brazil,70238
436,4/3/21,Brazil,43515
437,4/4/21,Brazil,31359
438,4/5/21,Brazil,28645
439,4/6/21,Brazil,86979
440,4/7/21,Brazil,92625
441,4/8/21,Brazil,86652
442,4/9/21,Brazil,93317
443,4/10/21,Brazil,71832
444,4/11/21,Brazil,37017
445,4/12/21,Brazil,35785
446,4/13/21,Brazil,82186
447,4/14/21,Brazil,73513
448,4/15/21,Brazil,73174
449,4/16/21,Brazil,85774
450,4/17/21,Brazil,67636
451,4/18/21,Brazil,42980
452,4/19/21,Brazil,30624
453,4/20/21,Brazil,69381
454,4/21/21,Brazil,79719
455,4/22/21,Brazil,45178
456,4/23/21,Brazil,69105
457,4/24/21,Brazil,71137
458,4/25/21,Brazil,32572
459,4/26/21,Brazil,28636
460,4/27/21,Brazil,72140
461,4/28/21,Brazil,79726
462,4/29/21,Brazil,69389
463,4/30/21,Brazil,68333
464,5/1/21,Brazil,66964
465,5/2/21,Brazil,28935
466,5/3/21,Brazil,24619
467,5/4/21,Brazil,77359
468,5/5/21,Brazil,73295
469,5/6/21,Brazil,73380
470,5/7/21,Brazil,78886
471,5/8/21,Brazil,63430
472,5/9/21,Brazil,38911
473,5/10/21,Brazil,25200
474,5/11/21,Brazil,72715
475,5/12/21,Brazil,76692
476,5/13/21,Brazil,74592
477,5/14/21,Brazil,85536
478,5/15/21,Brazil,67009
479,5/16/21,Brazil,40709
480,5/17/21,Brazil,30148
481,5/18/21,Brazil,75445
482,5/19/21,Brazil,79219
483,5/20/21,Brazil,82039
484,5/21/21,Brazil,76855
485,5/22/21,Brazil,76490
486,5/23/21,Brazil,35819
487,5/24/21,Brazil,37498
488,5/25/21,Brazil,73453
489,5/26/21,Brazil,80486
490,5/27/21,Brazil,67467
491,5/28/21,Brazil,49768
492,5/29/21,Brazil,79670
493,5/30/21,Brazil,43520
494,5/31/21,Brazil,30434
495,6/1/21,Brazil,78926
496,6/2/21,Brazil,95601
497,6/3/21,Brazil,83391
498,6/4/21,Brazil,37936
499,6/5/21,Brazil,66017
500,6/6/21,Brazil,39637
501,6/7/21,Brazil,37156
502,6/8/21,Brazil,52911
503,6/9/21,Brazil,85748
504,6/10/21,Brazil,88092
505,6/11/21,Brazil,85149
506,6/12/21,Brazil,78700
507,6/13/21,Brazil,37948
508,6/14/21,Brazil,39846
509,6/15/21,Brazil,80609
510,6/16/21,Brazil,95367
511,6/17/21,Brazil,74042
512,6/18/21,Brazil,98832
513,6/19/21,Brazil,82288
514,6/20/21,Brazil,44178
515,6/21/21,Brazil,38903
516,6/22/21,Brazil,87822
517,6/23/21,Brazil,115228
518,6/24/21,Brazil,73602
519,6/25/21,Brazil,79277
520,6/26/21,Brazil,64134
521,6/27/21,Brazil,33704
522,6/28/21,Brazil,27804
523,6/29/21,Brazil,64903
524,6/30/21,Brazil,43836
525,7/1/21,Brazil,65163
526,7/2/21,Brazil,65165
527,7/3/21,Brazil,54556
528,7/4/21,Brazil,27783
529,7/5/21,Brazil,22703
530,7/6/21,Brazil,62504
531,7/7/21,Brazil,54022
532,7/8/21,Brazil,53725
533,7/9/21,Brazil,57737
534,7/10/21,Brazil,48504
535,7/11/21,Brazil,20937
536,7/12/21,Brazil,17031
537,7/13/21,Brazil,45022
538,7/14/21,Brazil,57736
539,7/15/21,Brazil,52789
540,7/16/21,Brazil,45591
541,7/17/21,Brazil,34339
542,7/18/21,Brazil,34126
543,7/19/21,Brazil,15271
544,7/20/21,Brazil,27592
545,7/21/21,Brazil,54517
546,7/22/21,Brazil,49757
547,7/23/21,Brazil,108732
548,7/24/21,Brazil,38091
549,7/25/21,Brazil,18129
550,7/26/21,Brazil,18999
551,7/27/21,Brazil,41411
552,7/28/21,Brazil,48013
553,7/29/21,Brazil,42283
554,7/30/21,Brazil,40904
555,7/31/21,Brazil,37582
556,8/1/21,Brazil,20503
557,8/2/21,Brazil,15143
558,8/3/21,Brazil,32316
559,8/4/21,Brazil,40716
560,8/5/21,Brazil,40054
561,8/6/21,Brazil,42159
562,8/7/21,Brazil,43033
563,8/8/21,Brazil,13893
564,8/9/21,Brazil,12085
565,8/10/21,Brazil,34885
566,8/11/21,Brazil,32443
567,8/12/21,Brazil,39982
568,8/13/21,Brazil,33933
569,8/14/21,Brazil,31142
570,8/15/21,Brazil,13957
571,8/16/21,Brazil,14471
572,8/17/21,Brazil,37613
573,8/18/21,Brazil,41714
574,8/19/21,Brazil,36315
575,8/20/21,Brazil,33887
576,8/21/21,Brazil,28388
577,8/22/21,Brazil,14404
578,8/23/21,Brazil,13103
579,8/24/21,Brazil,30872
580,8/25/21,Brazil,30671
581,8/26/21,Brazil,31024
582,8/27/21,Brazil,27345
583,8/28/21,Brazil,24699
584,8/29/21,Brazil,13210
585,8/30/21,Brazil,10466
586,1/23/20,India,0
587,1/24/20,India,0
588,1/25/20,India,0
589,1/26/20,India,0
590,1/27/20,India,0
591,1/28/20,India,0
592,1/29/20,India,0
593,1/30/20,India,1
594,1/31/20,India,0
595,2/1/20,India,0
596,2/2/20,India,1
597,2/3/20,India,1
598,2/4/20,India,0
599,2/5/20,India,0
600,2/6/20,India,0
601,2/7/20,India,0
602,2/8/20,India,0
603,2/9/20,India,0
604,2/10/20,India,0
605,2/11/20,India,0
606,2/12/20,India,0
607,2/13/20,India,0
608,2/14/20,India,0
609,2/15/20,India,0
610,2/16/20,India,0
611,2/17/20,India,0
612,2/18/20,India,0
613,2/19/20,India,0
614,2/20/20,India,0
615,2/21/20,India,0
616,2/22/20,India,0
617,2/23/20,India,0
618,2/24/20,India,0
619,2/25/20,India,0
620,2/26/20,India,0
621,2/27/20,India,0
622,2/28/20,India,0
623,2/29/20,India,0
624,3/1/20,India,0
625,3/2/20,India,2
626,3/3/20,India,0
627,3/4/20,India,23
628,3/5/20,India,2
629,3/6/20,India,1
630,3/7/20,India,3
631,3/8/20,India,5
632,3/9/20,India,4
633,3/10/20,India,13
634,3/11/20,India,6
635,3/12/20,India,11
636,3/13/20,India,9
637,3/14/20,India,20
638,3/15/20,India,11
639,3/16/20,India,6
640,3/17/20,India,23
641,3/18/20,India,14
642,3/19/20,India,38
643,3/20/20,India,50
644,3/21/20,India,86
645,3/22/20,India,66
646,3/23/20,India,103
647,3/24/20,India,37
648,3/25/20,India,121
649,3/26/20,India,70
650,3/27/20,India,160
651,3/28/20,India,100
652,3/29/20,India,37
653,3/30/20,India,227
654,3/31/20,India,146
655,4/1/20,India,601
656,4/2/20,India,545
657,4/3/20,India,24
658,4/4/20,India,515
659,4/5/20,India,506
660,4/6/20,India,1190
661,4/7/20,India,533
662,4/8/20,India,605
663,4/9/20,India,809
664,4/10/20,India,873
665,4/11/20,India,848
666,4/12/20,India,759
667,4/13/20,India,1248
668,4/14/20,India,1034
669,4/15/20,India,835
670,4/16/20,India,1108
671,4/17/20,India,922
672,4/18/20,India,1370
673,4/19/20,India,1893
674,4/20/20,India,924
675,4/21/20,India,1541
676,4/22/20,India,1290
677,4/23/20,India,1707
678,4/24/20,India,1453
679,4/25/20,India,1753
680,4/26/20,India,1607
681,4/27/20,India,1561
682,4/28/20,India,1873
683,4/29/20,India,1738
684,4/30/20,India,1801
685,5/1/20,India,2394
686,5/2/20,India,2442
687,5/3/20,India,2806
688,5/4/20,India,3932
689,5/5/20,India,2963
690,5/6/20,India,3587
691,5/7/20,India,3364
692,5/8/20,India,3344
693,5/9/20,India,3113
694,5/10/20,India,4353
695,5/11/20,India,3607
696,5/12/20,India,3524
697,5/13/20,India,3763
698,5/14/20,India,3942
699,5/15/20,India,3787
700,5/16/20,India,4864
701,5/17/20,India,5050
702,5/18/20,India,4630
703,5/19/20,India,6147
704,5/20/20,India,5553
705,5/21/20,India,6198
706,5/22/20,India,6568
707,5/23/20,India,6629
708,5/24/20,India,7113
709,5/25/20,India,6414
710,5/26/20,India,5843
711,5/27/20,India,7293
712,5/28/20,India,7300
713,5/29/20,India,8105
714,5/30/20,India,8336
715,5/31/20,India,8782
716,6/1/20,India,7761
717,6/2/20,India,8821
718,6/3/20,India,9633
719,6/4/20,India,9889
720,6/5/20,India,9471
721,6/6/20,India,10438
722,6/7/20,India,10864
723,6/8/20,India,8442
724,6/9/20,India,10218
725,6/10/20,India,10459
726,6/11/20,India,10930
727,6/12/20,India,11458
728,6/13/20,India,11929
729,6/14/20,India,11502
730,6/15/20,India,10667
731,6/16/20,India,10974
732,6/17/20,India,12881
733,6/18/20,India,13586
734,6/19/20,India,14516
735,6/20/20,India,15403
736,6/21/20,India,14831
737,6/22/20,India,14933
738,6/23/20,India,15968
739,6/24/20,India,16922
740,6/25/20,India,17296
741,6/26/20,India,18552
742,6/27/20,India,19906
743,6/28/20,India,19459
744,6/29/20,India,18522
745,6/30/20,India,18641
746,7/1/20,India,19160
747,7/2/20,India,20903
748,7/3/20,India,22771
749,7/4/20,India,24850
750,7/5/20,India,24248
751,7/6/20,India,22251
752,7/7/20,India,22753
753,7/8/20,India,24879
754,7/9/20,India,26506
755,7/10/20,India,27114
756,7/11/20,India,28606
757,7/12/20,India,28732
758,7/13/20,India,28498
759,7/14/20,India,29429
760,7/15/20,India,32676
761,7/16/20,India,34975
762,7/17/20,India,35252
763,7/18/20,India,38697
764,7/19/20,India,40425
765,7/20/20,India,37132
766,7/21/20,India,37740
767,7/22/20,India,45720
768,7/23/20,India,49310
769,7/24/20,India,48916
770,7/25/20,India,48611
771,7/26/20,India,49981
772,7/27/20,India,44457
773,7/28/20,India,51596
774,7/29/20,India,50294
775,7/30/20,India,52783
776,7/31/20,India,61242
777,8/1/20,India,54735
778,8/2/20,India,52972
779,8/3/20,India,52050
780,8/4/20,India,52509
781,8/5/20,India,56282
782,8/6/20,India,62538
783,8/7/20,India,61537
784,8/8/20,India,64399
785,8/9/20,India,62064
786,8/10/20,India,53601
787,8/11/20,India,60963
788,8/12/20,India,66999
789,8/13/20,India,64553
790,8/14/20,India,64732
791,8/15/20,India,64030
792,8/16/20,India,57711
793,8/17/20,India,55018
794,8/18/20,India,64572
795,8/19/20,India,69672
796,8/20/20,India,68900
797,8/21/20,India,69876
798,8/22/20,India,69239
799,8/23/20,India,61408
800,8/24/20,India,60975
801,8/25/20,India,57224
802,8/26/20,India,85687
803,8/27/20,India,77266
804,8/28/20,India,76472
805,8/29/20,India,78761
806,8/30/20,India,78512
807,8/31/20,India,69921
808,9/1/20,India,78357
809,9/2/20,India,83883
810,9/3/20,India,83341
811,9/4/20,India,86432
812,9/5/20,India,90632
813,9/6/20,India,90802
814,9/7/20,India,75809
815,9/8/20,India,89706
816,9/9/20,India,95735
817,9/10/20,India,96551
818,9/11/20,India,97570
819,9/12/20,India,94372
820,9/13/20,India,92071
821,9/14/20,India,83809
822,9/15/20,India,90123
823,9/16/20,India,97894
824,9/17/20,India,96424
825,9/18/20,India,93337
826,9/19/20,India,92605
827,9/20/20,India,86961
828,9/21/20,India,75083
829,9/22/20,India,83347
830,9/23/20,India,86508
831,9/24/20,India,86052
832,9/25/20,India,85362
833,9/26/20,India,88600
834,9/27/20,India,82170
835,9/28/20,India,70589
836,9/29/20,India,80472
837,9/30/20,India,86821
838,10/1/20,India,81484
839,10/2/20,India,79476
840,10/3/20,India,75829
841,10/4/20,India,74442
842,10/5/20,India,61267
843,10/6/20,India,72049
844,10/7/20,India,78524
845,10/8/20,India,70496
846,10/9/20,India,73272
847,10/10/20,India,74383
848,10/11/20,India,66732
849,10/12/20,India,55342
850,10/13/20,India,63509
851,10/14/20,India,67708
852,10/15/20,India,63371
853,10/16/20,India,62212
854,10/17/20,India,61871
855,10/18/20,India,55722
856,10/19/20,India,46790
857,10/20/20,India,54044
858,10/21/20,India,55839
859,10/22/20,India,54366
860,10/23/20,India,53370
